Filename,rms_amp_L,peak_freq_L,spectral_entropy_L,zcr_L,mean_freq_L,rms_amp_R,peak_freq_R,spectral_entropy_R,zcr_R,mean_freq_R
C:\Users\Andrea\Desktop\TESIS\sano_axel\art1.wav,0.0106127028266063,15069.580078125,11.4116408498219,31740.9295550847,15882.5243892997,0.00407891059410183,15047.607421875,11.4048577371197,31733.5805084746,15911.683756449
C:\Users\Andrea\Desktop\TESIS\sano_axel\art10.wav,0.00798393949078328,15071.044921875,11.4090338165118,31763.969809322,15916.0999665638,0.0034644768109083,15145.01953125,11.4179834032119,31855.3363347458,15931.4985046942
C:\Users\Andrea\Desktop\TESIS\sano_axel\art11.wav,0.00793858210664511,15517.08984375,11.3441983513366,31765.1615466102,15936.3556807501,0.00394298763354628,15032.958984375,11.3913278835759,31845.405190678,15925.6954814202
C:\Users\Andrea\Desktop\TESIS\sano_axel\art12.wav,0.00870014528618009,15103.271484375,11.4137922977479,31840.0423728814,15910.383891962,0.00323045931397738,16959.228515625,11.4238623362202,31807.6668432203,15901.9676163898
C:\Users\Andrea\Desktop\TESIS\sano_axel\art13.wav,0.0117364088222455,15604.98046875,11.410481579009,31694.0545550847,15926.2217769359,0.0034282877066878,16293.45703125,11.3926824311763,31837.2616525424,15937.9973897774
C:\Users\Andrea\Desktop\TESIS\sano_axel\art14.wav,0.0130292264544825,16634.033203125,11.3919345024215,31712.5264830508,15902.6170171393,0.00521164268315451,15859.130859375,11.3251237327882,31875.3972457627,15883.7774498483
C:\Users\Andrea\Desktop\TESIS\sano_axel\art15.wav,0.00918885509897769,15202.1484375,11.3585959280661,31716.6975635593,15850.631754991,0.00449725819421745,16592.28515625,11.4341098194185,31888.9036016949,15967.3781994851
C:\Users\Andrea\Desktop\TESIS\sano_axel\art16.wav,0.0114996385897945,16457.51953125,11.3775034042073,31739.936440678,15924.2029094059,0.00390280952308946,15618.1640625,11.3946901775812,31866.4592161017,15973.6825631197
C:\Users\Andrea\Desktop\TESIS\sano_axel\art17.wav,0.00772510476424425,15030.029296875,11.3711001719689,31711.9306144068,15873.103500282,0.00270095348388353,15179.443359375,11.4303721420513,31757.8125,15920.0352172674
C:\Users\Andrea\Desktop\TESIS\sano_axel\art18.wav,0.00892827746672211,15512.6953125,11.384274465723,31756.6207627119,15907.9662297739,0.0028764871795458,15499.51171875,11.4168099937583,31850.5693855932,15928.2067306009
C:\Users\Andrea\Desktop\TESIS\sano_axel\art19.wav,0.0105619845054988,15069.580078125,11.3862097244625,31748.874470339,15890.6124253815,0.00296556533032744,15104.00390625,11.4145098462421,31874.8013771186,15967.8903740587
C:\Users\Andrea\Desktop\TESIS\sano_axel\art2.wav,0.0108605970911504,15104.736328125,11.4009886154551,31667.0418432203,15921.142272929,0.00811763362154925,15035.888671875,11.1592954446519,31765.9560381356,15621.7625704101
C:\Users\Andrea\Desktop\TESIS\sano_axel\art20.wav,0.00937236439771647,15037.353515625,11.418615000486,31730.2039194915,15926.5012863254,0.00348074171616693,15046.875,11.436694307334,31782.0444915254,15939.0354122974
C:\Users\Andrea\Desktop\TESIS\sano_axel\art21.wav,0.00756809842881047,15280.517578125,11.3829525305716,31719.0810381356,15868.1883398141,0.0031852886027547,15321.533203125,11.4059852562023,31721.8617584746,15880.6489667875
C:\Users\Andrea\Desktop\TESIS\sano_axel\art22.wav,0.0106435008096873,16415.771484375,11.3844338223759,31708.5540254237,15895.3016402125,0.00300279329400523,15536.865234375,11.4094330551616,31785.8183262712,15922.5988562022
C:\Users\Andrea\Desktop\TESIS\sano_axel\art23.wav,0.0118902078469568,15227.05078125,11.3891789377907,31739.3405720339,15891.8184728988,0.00317587704545582,15574.951171875,11.4028964758041,31860.6991525424,15956.86131905
C:\Users\Andrea\Desktop\TESIS\sano_axel\art24.wav,0.0132370585087275,15593.994140625,11.4232437855157,31730.7997881356,15931.5097402462,0.00297510002550823,15104.00390625,11.4273765788656,31864.6716101695,15959.4917102813
C:\Users\Andrea\Desktop\TESIS\sano_axel\art25.wav,0.01169710582463,15055.6640625,11.3973217032978,31684.1234110169,15870.9161478547,0.00293148392848772,16929.19921875,11.4027766232892,31856.9253177966,15984.1722303843
C:\Users\Andrea\Desktop\TESIS\sano_axel\art26.wav,0.0112329606533764,16552.734375,11.3877214156716,31719.2796610169,15898.9762118678,0.00343185882539099,15171.38671875,11.4173548541769,31794.9549788136,15929.3869688007
C:\Users\Andrea\Desktop\TESIS\sano_axel\art27.wav,0.00924744245639436,15457.763671875,11.3883494851045,31679.7537076271,15853.6729419192,0.00308291535658681,15772.705078125,11.4165835456309,31793.3659957627,15924.4956888373
C:\Users\Andrea\Desktop\TESIS\sano_axel\art28.wav,0.00684586751031822,16210.693359375,11.3840973028699,31779.4623940678,15913.9327918069,0.00297048907670004,15555.908203125,11.4153695178145,31773.5037076271,15926.0759546587
C:\Users\Andrea\Desktop\TESIS\sano_axel\art29.wav,0.0100522396495418,15195.556640625,11.4026994786685,31763.5135135135,15882.9549762442,0.00289310874349176,15361.083984375,11.4385897389746,31798.8871224165,15947.4175464265
C:\Users\Andrea\Desktop\TESIS\sano_axel\art3.wav,0.0110880768897465,15147.216796875,11.4129299669802,31721.8617584746,15940.0424033301,0.00671767685707418,16964.35546875,11.3686542096387,31893.2733050847,16024.035975409
C:\Users\Andrea\Desktop\TESIS\sano_axel\art30.wav,0.0111874436703354,15062.98828125,11.383493093268,31672.8019067797,15831.2432763374,0.00270483633899266,16425.29296875,11.4345730365846,31832.4947033898,15960.3315195314
C:\Users\Andrea\Desktop\TESIS\sano_axel\art31.wav,0.0107255540312448,15198.486328125,11.3827922032899,31709.3485169492,15845.9071320765,0.002703029843403,15093.75,11.4219194469742,31835.0768008475,15955.863423269
C:\Users\Andrea\Desktop\TESIS\sano_axel\art32.wav,0.0114390265990667,15031.494140625,11.3925465748272,31725.8342161017,15861.326110576,0.00310592269612325,16469.23828125,11.433519321631,31843.4189618644,16035.9540890822
C:\Users\Andrea\Desktop\TESIS\sano_axel\art33.wav,0.00841625417481628,15070.3125,11.408702069499,31724.6424788136,15888.1954302001,0.00391656983800864,15635.7421875,11.4139888085168,31724.2452330508,15892.1284794501
C:\Users\Andrea\Desktop\TESIS\sano_axel\art34.wav,0.00960164659639835,15167.724609375,11.4152309522936,31709.3485169492,15894.4639470713,0.00302621586853105,15617.431640625,11.4222777471789,31841.8299788136,15949.7833834437
C:\Users\Andrea\Desktop\TESIS\sano_axel\art35.wav,0.00868497075735868,15082.03125,11.3912752557299,31720.8686440678,15883.6253328184,0.00293367419625379,15649.658203125,11.4079694134196,31803.6943855932,15956.0850979913
C:\Users\Andrea\Desktop\TESIS\sano_axel\art36.wav,0.0115674840722052,15084.228515625,11.3774559176905,31735.9639830508,15911.5892929602,0.00277876135438089,15092.28515625,11.4061637589922,31847.1927966102,15936.7494864564
C:\Users\Andrea\Desktop\TESIS\sano_axel\art37.wav,0.0115607042033723,15059.326171875,11.3901108042909,31749.8675847458,15861.1321113332,0.00313208468041249,15016.845703125,11.4049290181671,31874.4041313559,15946.8516939265
C:\Users\Andrea\Desktop\TESIS\sano_axel\art38.wav,0.0071157509335593,15159.66796875,11.3320549022391,31782.2431144068,15857.7684948956,0.00301454352228686,15087.890625,11.3979116819463,31840.6382415254,15916.2478346912
C:\Users\Andrea\Desktop\TESIS\sano_axel\art39.wav,0.00854641647819882,15062.98828125,11.3807038417811,31743.1144067797,15897.924500887,0.00297711524077247,15772.705078125,11.405531350399,31846.7955508475,15951.5728076949
C:\Users\Andrea\Desktop\TESIS\sano_axel\art4.wav,0.0145618844955094,16374.0234375,11.3975207198458,31698.8215042373,15962.8438915512,0.00661770262655989,16355.712890625,11.407260672711,31828.3236228814,16004.6861184462
C:\Users\Andrea\Desktop\TESIS\sano_axel\art40.wav,0.00796699781906906,15062.255859375,11.3909546860708,31796.5439618644,15875.0288879108,0.0029541131909689,16279.541015625,11.4134536863415,31825.9401483051,15960.5953950266
C:\Users\Andrea\Desktop\TESIS\sano_axel\art5.wav,0.00979681064544186,15113.525390625,11.4067927072155,31706.7664194915,15870.1002083164,0.00748274796909959,15523.681640625,11.2758683484797,31845.8024364407,15878.3302422397
C:\Users\Andrea\Desktop\TESIS\sano_axel\art6.wav,0.0108342099507906,15275.390625,11.3929529153914,31735.1694915254,15855.3564375381,0.00485382437706415,14988.28125,11.3844515750738,31777.4761652542,15874.6587394529
C:\Users\Andrea\Desktop\TESIS\sano_axel\art7.wav,0.00730025730088188,15142.08984375,11.3736980623733,31772.7092161017,15902.4198032165,0.00245037026248625,16521.97265625,11.3967906513631,31876.7876059322,15943.408980008
C:\Users\Andrea\Desktop\TESIS\sano_axel\art8.wav,0.00882000879503539,15031.494140625,11.3432234277198,31805.6806144068,15887.7417685881,0.00310854126231142,16625.9765625,11.3923176204302,31892.0815677966,16072.7755367893
C:\Users\Andrea\Desktop\TESIS\sano_axel\art9.wav,0.00774829273567118,15095.947265625,11.3784848917797,31811.0434322034,15910.452227147,0.00300389757936811,15754.39453125,11.4083136638169,31847.3914194915,15956.9322648572
